cited,citation_count
4574174,33
4674888,33
4689405,33
4703756,33
4774937,33
4802488,33
4894823,33
4925520,33
4962726,33
3338401,33
3373071,33
3690482,33
3848974,33
3910231,33
4058147,33
4115732,33
4264339,33
4277437,33
4737803,33
4893328,33
3367778,33
3529728,33
3932730,33
4009957,33
4320517,33
4476183,33
4535101,33
4547443,33
4677656,33
4692603,33
4943995,33
3712393,33
3868673,33
3923039,33
4150364,33
4580680,33
4604346,33
4619794,33
4824293,33
4832702,33
4838280,33
3762769,33
3804097,33
3908870,33
4029896,33
4131664,33
4283785,33
4670091,33
4842138,33
4933843,33
4989608,33
5017813,33
3543736,33
3672823,33
4186988,33
4253480,33
4374573,33
4621190,33
4640967,33
4717905,33
4797586,33
3890552,33
3999168,33
4322698,33
4520221,33
4557670,33
4677576,33
4690683,33
4720873,33
4741732,33
4761737,33
4785459,33
4820482,33
4988349,33
3468471,33
3622974,33
3663278,33
3751845,33
4301329,33
4394069,33
4450400,33
4492769,33
4512346,33
4529312,33
4529607,33
4620994,33
4654924,33
4712873,33
4832028,33
5030638,33
3004056,33
3914521,33
4295149,33
4414902,33
4527155,33
4694838,33
4740292,33
3441430,33
3732690,33
3785674,33
3839640,33
3934934,33
4130674,33
4187848,33
4672196,33
4684554,33
4705567,33
4838808,33
4864536,33
3160632,33
3926641,33
3937882,33
4017597,33
4260005,33
4551841,33
4667228,33
4678582,33
4687301,33
4713714,33
4791607,33
5015544,33
3251452,33
3167072,33
3679941,33
3689143,33
4221479,33
4310609,33
4409784,33
4481596,33
4551810,33
4600829,33
4625308,33
4666295,33
4867761,33
3296099,33
2772596,33
3781850,33
4251865,33
4472647,33
4651278,33
4953072,33
4988891,33
3753296,33
3823388,33
3961786,33
4145733,33
4197986,33
4415803,33
4423077,33
4453221,33
4760478,33
4837734,33
5018576,33
3249741,33
3853472,33
3980954,33
4265067,33
4403983,33
4654727,33
4702589,33
4805444,33
4860165,33
4873645,33
4933092,33
4985468,33
3829506,33
3986030,33
4054992,33
4166087,33
4525796,33
4622538,33
4749364,33
4760572,33
4777957,33
3956593,33
3989152,33
4047863,33
4126504,33
4411943,33
4485209,33
4570930,33
4631606,33
4641263,33
4842342,33
5055969,33
3881242,33
4203899,33
4259705,33
4264039,33
4321157,33
4779151,33
3178285,33
4094721,33
4543087,33
4654802,33
4684353,33
4769713,33
4774024,33
4860005,33
4862887,33
3658314,33
3644230,33
3868554,33
3874706,33
4176258,33
4301383,33
4543717,33
4643191,33
4662113,33
4667092,33
4849875,33
4924402,33
4975823,33
3509296,33
3499962,33
3164303,33
3578827,33
3712846,33
3877622,33
3914391,33
3915857,33
4162387,33
4289378,33
4439839,33
4474678,33
4503601,33
4651208,33
4672354,33
4838877,33
4867890,33
3618297,33
3712785,33
4012544,33
4236020,33
4386272,33
4677003,33
4803039,33
4812669,33
5070452,33
5489584,33
5010499,33
5267176,33
5022056,33
5131053,33
4496447,33
5130793,33
3686000,33
5084780,33
5073418,33
5053866,33
5260871,33
5519844,33
5121494,33
5075875,33
5254503,33
5341873,33
5063588,33
4820912,33
5377350,33
5255384,33
5341457,33
4887224,33
5410598,33
5067173,33
5129082,33
5190582,33
5004565,33
5296275,33
5347519,33
5125606,33
5014211,33
5069206,33
5278892,33
4954559,33
5153598,33
5291543,33
5026591,33
5077255,33
5371792,33
5023350,33
5138883,33
5390250,33
5004681,33
5191542,33
5381412,33
5454370,33
5570361,33
4872133,33
5112337,33
4926448,33
5282238,33
5229691,33
5131038,33
5058919,33
4536173,33
5286581,33
5005587,33
5172301,33
5109213,33
5104209,33
5135525,33
5130520,33
5388255,33
5192301,33
5260697,33
5509419,33
5097499,33
5303163,33
5077234,33
5146583,33
5272584,33
5239995,33
5112051,33
5065396,33
5065000,33
5029583,33
5418713,33
5394658,33
5493728,33
5194682,33
5137513,33
5289451,33
5394469,33
5025271,33
5307413,33
5267171,33
5164988,33
4918425,33
5276616,33
5255270,33
5311360,33
5292740,33
5291516,33
5008182,33
5185683,33
5187638,33
5374716,33
5463772,33
5068812,33
5014875,33
5023210,33
5182342,33
5306309,33
5325481,33
4677682,33
5083122,33
5113518,33
5535008,33
5280469,33
5192741,33
5390149,33
5583858,33
5181859,33
5386552,33
5083276,33
5040153,33
5332528,33
5241645,33
5379351,33
5339445,33
5306411,33
5311397,33
5107332,33
4991941,33
5028597,33
5217483,33
5403312,33
5355508,33
5627979,33
5106373,33
5155663,33
5168515,33
5442633,33
5195965,33
5307491,33
5007906,33
5104384,33
5443488,33
5313614,33
5710887,33
5150019,33
5329734,33
5119093,33
5153919,33
5221259,33
5295077,33
5144660,33
5226913,33
5305244,33
5388993,33
5136305,33
5432784,33
5176128,33
5124909,33
5018005,33
5279299,33
4919759,33
5148391,33
5310999,33
5438554,33
5237996,33
5401313,33
5119815,33
5247693,33
5286679,33
5091320,33
5146405,33
5271934,33
5023752,33
5012406,33
5008786,33
5140161,33
5182744,33
4925821,33
5145016,33
5533021,33
4939509,33
4664120,33
5149941,33
5192569,33
5075610,33
4868105,33
3572335,32
3795021,32
3963009,32
4128170,32
4157822,32
4543572,32
4599647,32
4617757,32
4673772,32
4839837,32
4851825,32
4945512,32
3423489,32
3522764,32
3548783,32
3589720,32
3648692,32
3792327,32
3867294,32
3928629,32
3967368,32
4598487,32
4608199,32
4663044,32
4755938,32
4817071,32
4959641,32
4973137,32
3562038,32
3717544,32
4026742,32
4216501,32
4292212,32
4404656,32
4417822,32
4454804,32
4492903,32
4510531,32
4601034,32
4681750,32
4697583,32
4711450,32
4721510,32
4848339,32
4927863,32
3753438,32
4040720,32
4123089,32
4208465,32
4284876,32
4670804,32
4689399,32
4719636,32
4752123,32
4809397,32
4885076,32
3935141,32
3968808,32
3996759,32
4017622,32
4151592,32
4166946,32
4326520,32
4411015,32
4464018,32
4555474,32
4575425,32
4725527,32
5000743,32
5015994,32
3379214,32
3595245,32
3836415,32
3902587,32
4168882,32
4173818,32
4192945,32
4209481,32
4298385,32
4367746,32
4592954,32
4688864,32
3560200,32
3806474,32
3861996,32
3872867,32
4034199,32
4132286,32
4306570,32
4344545,32
4403288,32
4751533,32
4803529,32
3775397,32
3559694,32
3760332,32
3940702,32
4111838,32
4134109,32
4165443,32
4267212,32
4437159,32
4492762,32
4530152,32
4698264,32
5040118,32
3671331,32
3862106,32
3960152,32
4314990,32
4346434,32
4457893,32
4535731,32
4701860,32
4739866,32
3340749,32
3565978,32
3851432,32
3989410,32
4161540,32
4361599,32
4442204,32
4605818,32
4676905,32
4736318,32
3778423,32
3873654,32
3914015,32
4072825,32
4082881,32
4163949,32
4249447,32
4326530,32
4343631,32
4390898,32
4428972,32
4722840,32
4750817,32
4768190,32
4812628,32
5019034,32
3699967,32
3834499,32
3859786,32
3892497,32
4239519,32
4240627,32
4359524,32
4384196,32
4473474,32
4653085,32
4665610,32
4678598,32
4679137,32
4823122,32
4885674,32
4893188,32
3608961,32
3653460,32
3672103,32
3781574,32
4332075,32
4433082,32
2909448,32
2964272,32
3731044,32
3806230,32
3835530,32
4002031,32
4101169,32
4168924,32
4489718,32
4947852,32
3543847,32
3756205,32
3315676,32
2541027,32
3591749,32
3810468,32
4003380,32
4060031,32
4614453,32
4734690,32
4811382,32
4987056,32
5014333,32
2676471,32
3396894,32
3604732,32
4533995,32
4583996,32
4923285,32
2944552,32
3237451,32
3356761,32
3513093,32
3797836,32
3910257,32
3943580,32
3964087,32
4169543,32
4196115,32
4218743,32
4327736,32
4331277,32
4349133,32
4427651,32
4628406,32
4846458,32
4884999,32
3571999,32
3852211,32
3944207,32
4104832,32
4238540,32
4417235,32
4478222,32
4496343,32
4634179,32
4737927,32
3545448,32
3012923,32
4293953,32
4439152,32
4452117,32
4468706,32
4512498,32
4744078,32
4886501,32
3684720,32
3559905,32
3900943,32
3964165,32
4049357,32
4134759,32
4187893,32
4333306,32
4351526,32
4411495,32
4435173,32
4493855,32
4547431,32
4664997,32
4877451,32
5022082,32
3437550,32
3459953,32
3713861,32
4134174,32
4259802,32
4261653,32
4313162,32
4352736,32
4419120,32
4555407,32
4595495,32
4717717,32
4751087,32
4813479,32
4858111,32
4871416,32
4980307,32
5036034,32
3323288,32
3616114,32
3846088,32
3933147,32
3955987,32
4005745,32
4203441,32
4341491,32
4662925,32
4777633,32
4781078,32
4785395,32
3284980,32
3624909,32
3967625,32
4105475,32
4140366,32
4193665,32
4349470,32
4521853,32
4731848,32
4785795,32
3848116,32
3954338,32
3989899,32
4083797,32
4364084,32
4437121,32
4492413,32
4530913,32
4567893,32
4700853,32
4794356,32
4798680,32
4871469,32
3532121,32
3905045,32
4235062,32
4274706,32
4424207,32
4496359,32
4580895,32
4645503,32
4783752,32
4799493,32
3440027,32
3740348,32
3743180,32
3828731,32
4131018,32
4269053,32
4478407,32
4573203,32
4846368,32
4910226,32
4911170,32
4922324,32
4988998,32
3823107,32
4078249,32
4315965,32
4343853,32
4541486,32
4599055,32
4639413,32
4780707,32
4876300,32
4951195,32
5002023,32
3303482,32
3676199,32
3862509,32
4038485,32
4200581,32
4230119,32
4286838,32
4598831,32
4651732,32
4816022,32
4842966,32
3679314,32
3883207,32
3919722,32
3961251,32
4017347,32
4019510,32
4044973,32
4108296,32
4112879,32
4371954,32
4565769,32
4600256,32
5011661,32
3700535,32
3268351,32
3767092,32
3953115,32
4084021,32
4132771,32
4144438,32
4328753,32
4472175,32
4500933,32
4510950,32
4702936,32
4730222,32
3021680,32
3836753,32
4130327,32
4395329,32
4407873,32
4674331,32
4740451,32
4928245,32
3288232,32
3800284,32
3860521,32
3923857,32
4007464,32
4168601,32
4180036,32
4396090,32
4433059,32
4442276,32
4584275,32
4671706,32
4672256,32
4803096,32
4810540,32
4843129,32
4922491,32
4926196,32
4984348,32
3902148,32
3946188,32
4027153,32
4035877,32
4063246,32
4488325,32
4583549,32
4597760,32
4599118,32
4709307,32
4746628,32
4908012,32
3285949,32
3719629,32
3764499,32
3846166,32
4061566,32
4170765,32
4186183,32
4293434,32
4306506,32
4421337,32
4629153,32
3220897,32
3458530,32
3806729,32
4038645,32
4203858,32
4632842,32
4734852,32
4790192,32
4907180,32
4020989,32
4237344,32
4283032,32
4726662,32
4821939,32
4834094,32
4991087,32
5006203,32
5029314,32
3367850,32
3848600,32
3885108,32
4156835,32
4190246,32
4194652,32
4408814,32
4626837,32
4730198,32
4876213,32
3309444,32
3902732,32
3930656,32
4098092,32
4170315,32
4295363,32
4308584,32
4347280,32
4458377,32
4685060,32
4698626,32
4855730,32
4879740,32
3669120,32
3880486,32
3883034,32
4030067,32
4045121,32
4139636,32
4148607,32
4173387,32
4353677,32
4474180,32
4481524,32
4596037,32
4710161,32
4895252,32
4901731,32
3823773,32
4017099,32
4240916,32
4272148,32
4430401,32
4564163,32
4652703,32
4684867,32
4719080,32
4769131,32
4820447,32
4913157,32
5023817,32
3374537,32
3429094,32
3494992,32
3964591,32
4217083,32
4315245,32
4444621,32
4617228,32
4667248,32
4686649,32
4710866,32
4783833,32
3346853,32
3242051,32
3619033,32
3732728,32
3873500,32
4020207,32
4103683,32
4201208,32
4246255,32
4526655,32
4648937,32
4712121,32
4887751,32
4927979,32
3081376,32
3570014,32
3614101,32
3804631,32
3921166,32
4038638,32
4275000,32
4636730,32
4668150,32
4719388,32
4999285,32
3511661,32
3293174,32
3112234,32
2687157,32
3960736,32
4434035,32
4442541,32
4544863,32
4627785,32
4972455,32
3398376,32
3445822,32
3851294,32
3851936,32
3973849,32
3982077,32
4169911,32
4299938,32
4475155,32
4565317,32
4636401,32
4681180,32
4931169,32
3668644,32
3716459,32
3903517,32
3950277,32
3994586,32
4232201,32
4257420,32
4399391,32
4507048,32
4584641,32
4670381,32
4783469,32
4907018,32
3682738,32
3771026,32
3851029,32
3992553,32
3994294,32
4147430,32
4218682,32
4411259,32
4433687,32
4510546,32
4519385,32
4598039,32
4738453,32
2481046,32
3635082,32
4020036,32
4080719,32
4108709,32
4135902,32
4595833,32
4636930,32
4736748,32
4752141,32
3311097,32
3708439,32
3836451,32
4680583,32
4731863,32
4829365,32
4860003,32
3754182,32
2999816,32
3210766,32
3631528,32
3677396,32
3854482,32
4010717,32
4089804,32
4092629,32
4110230,32
4177982,32
4420830,32
4466429,32
4485409,32
4697884,32
4926382,32
3648700,32
3647390,32
3797630,32
4108928,32
4117538,32
4262041,32
4340326,32
4628027,32
4633285,32
4644820,32
4816654,32
5011624,32
3103357,32
3529726,32
3585707,32
4030967,32
4079127,32
4269636,32
4568555,32
4711700,32
4983651,32
3663280,32
3684919,32
3529301,32
2310790,32
3910595,32
3990411,32
4156273,32
4231154,32
4456134,32
4471780,32
3002804,32
3614097,32
4127615,32
4203733,32
4238809,32
4339724,32
4533820,32
4543255,32
4567091,32
4968291,32
4985014,32
3776238,32
4019176,32
4098502,32
4157540,32
4168724,32
4243754,32
4291303,32
4545342,32
3850858,32
4116046,32
4149969,32
4282289,32
4640681,32
4644030,32
4666433,32
4727245,32
4774212,32
4777531,32
4816816,32
3407406,32
3950269,32
3980112,32
4112050,32
4399813,32
4421529,32
4515453,32
4571636,32
4627027,32
5029124,32
3433264,32
4141948,32
4209994,32
4639164,32
4728623,32
4758466,32
4795898,32
3623768,32
3188265,32
3558369,32
3570807,32
3707146,32
3954131,32
4014000,32
4249539,32
4454151,32
4541438,32
4587969,32
4692777,32
4712875,32
4883561,32
3655627,32
3965054,32
4012363,32
4231486,32
4336495,32
4398277,32
4564591,32
4713749,32
4732408,32
4827091,32
3765979,32
3930103,32
3953199,32
3971872,32
4001676,32
4052748,32
4277102,32
4474473,32
4687544,32
4809915,32
4961216,32
5019041,32
3017162,32
3960424,32
3977061,32
4023526,32
4055696,32
4308061,32
4437269,32
5019899,32
5086479,32
3479437,32
4095163,32
4109783,32
4310036,32
4682281,32
3615006,32
3676523,32
4249207,32
4415388,32
4535828,32
4536369,32
4555960,32
4768840,32
4834149,32
4991635,32
3732326,32
2836725,32
3753739,32
3801966,32
3839857,32
3956102,32
4337050,32
4416533,32
4460560,32
4494862,32
4561516,32
4677659,32
4702736,32
4713402,32
4714316,32
3614740,32
3943339,32
4025990,32
4059686,32
4141524,32
4184497,32
4240882,32
4319237,32
4329698,32
4647714,32
5011621,32
3020913,32
3670054,32
3990088,32
4139513,32
4371746,32
4637127,32
2952080,32
2963256,32
3804976,32
3822240,32
4098577,32
4100684,32
4179479,32
4226889,32
4246213,32
4419453,32
4429930,32
4882611,32
3399374,32
3520071,32
3629119,32
3855120,32
4456236,32
4558376,32
4632861,32
4907748,32
3335545,32
3520654,32
3756723,32
3992497,32
4124119,32
4152071,32
4166552,32
4565761,32
4783368,32
4846703,32
4910016,32
4965460,32
4974756,32
3119691,32
3819587,32
3883725,32
3895064,32
4080249,32
4167476,32
4277324,32
4329625,32
4524181,32
4640869,32
4754301,32
4794524,32
4945503,32
2921883,32
4080348,32
4301428,32
4646211,32
4660698,32
4851604,32
4866507,32
5106629,32
3543720,32
3737433,32
4162122,32
4567602,32
4686667,32
4704660,32
4800886,32
4857214,32
3911818,32
4173654,32
4351025,32
4356622,32
4511014,32
4705616,32
4871351,32
4996526,32
3399173,32
3180712,32
3640681,32
3742157,32
3769162,32
3784427,32
3886901,32
3927268,32
4212337,32
4301139,32
4350215,32
4355071,32
4518643,32
4640595,32
4651290,32
4769680,32
4913134,32
3251244,32
3360382,32
3629875,32
3920586,32
4080966,32
4136220,32
4250052,32
4295587,32
4375421,32
4439096,32
4497106,32
4825209,32
4847851,32
2981990,32
3179549,32
3530087,32
3833259,32
4279255,32
4280072,32
4423480,32
4477184,32
4535385,32
4568640,32
4581468,32
4587612,32
4762072,32
4891766,32
5005613,32
3096767,32
3879057,32
3911497,32
4107604,32
4129055,32
4694390,32
4700358,32
4789633,32
3787816,32
3172443,32
3935893,32
3995126,32
4013475,32
4151021,32
4275105,32
4374219,32
4548896,32
4556940,32
4724201,32
4764484,32
4820441,32
4893325,32
3725868,32
3347298,32
3688635,32
3760956,32
4067261,32
4248924,32
4261507,32
4264986,32
4549308,32
4578812,32
4604089,32
4678840,32
4736308,32
3689066,32
3845295,32
3902489,32
4235374,32
4322753,32
4770656,32
4922408,32
4991588,32
3632306,32
3806289,32
3948345,32
3976768,32
4029419,32
4166695,32
4217030,32
4522667,32
4546029,32
4665185,32
4704715,32
4779083,32
4908780,32
5114404,32
3293114,32
3520180,32
4040423,32
4284856,32
4310791,32
4342085,32
4458830,32
4788627,32
4924375,32
3656995,32
3644574,32
3926021,32
3970089,32
3999653,32
4228497,32
4260990,32
4294341,32
4641204,32
4688152,32
4711512,32
4712807,32
4843377,32
4902731,32
4942544,32
3629109,32
3065194,32
3807447,32
3889301,32
3915757,32
4087376,32
4173980,32
4200932,32
4244799,32
4352083,32
4380755,32
4428741,32
4465147,32
4473883,32
4511157,32
4597886,32
3513957,32
2246647,32
3290987,32
3829741,32
3831197,32
4054874,32
4142205,32
4197526,32
4355300,32
4384957,32
4477748,32
4498134,32
4643951,32
4756394,32
3882848,32
4033912,32
4080752,32
4085498,32
4114623,32
4145883,32
4256751,32
4357707,32
4427109,32
4473530,32
4587102,32
4656114,32
4791623,32
4916996,32
4922912,32
2759019,32
3318230,32
3685518,32
3687644,32
3956056,32
4076503,32
4076930,32
4122195,32
4229347,32
4345661,32
4375531,32
4379198,32
4528575,32
4716438,32
4722050,32
4792561,32
3652795,32
3291775,32
3442342,32
3485098,32
3658470,32
3795436,32
4139149,32
4263606,32
4337860,32
4491947,32
4541423,32
4542082,32
4594860,32
4847871,32
4916737,32
3822410,32
4159500,32
4184068,32
4205300,32
4382008,32
4409999,32
4480446,32
4529467,32
4621276,32
4623208,32
4631686,32
4672187,32
3787061,32
3277564,32
3968195,32
4054184,32
4469330,32
4575172,32
4625430,32
4777544,32
4802182,32
4846506,32
4855249,32
4952207,32
2970117,32
3770602,32
3783931,32
3818458,32
3986510,32
4345482,32
4389681,32
4702857,32
4801298,32
5010357,32
1835018,32
3754309,32
3898084,32
4356826,32
4391465,32
4570623,32
4629270,32
4657006,32
4801486,32
4899334,32
4922543,32
3523395,32
2273423,32
3577137,32
3716234,32
3762887,32
4313227,32
4346416,32
3631434,32
3642617,32
3831432,32
4026458,32
4192587,32
4228424,32
4229797,32
4272265,32
4454454,32
4511617,32
4791587,32
4849944,32
4959711,32
3589454,32
3891462,32
3894935,32
4021347,32
4251989,32
4269657,32
4376285,32
4886514,32
4894443,32
3308508,32
3640273,32
3776234,32
4014495,32
4073867,32
4100246,32
4230663,32
4433697,32
4435403,32
4605950,32
4651172,32
4667305,32
4733138,32
4965827,32
3982534,32
4228238,32
4323922,32
4324153,32
4412305,32
4589659,32
4617724,32
4648690,32
4692481,32
5023606,32
3702833,32
3742528,32
3936631,32
4198130,32
4272808,32
4389358,32
4493745,32
4505793,32
4513518,32
4578793,32
4821291,32
3346851,32
3057350,32
3953309,32
4334305,32
4342988,32
4386080,32
4580815,32
4668128,32
4720099,32
4786570,32
4843622,32
4886505,32
4906169,32
4614617,32
5218862,32
5175384,32
5708825,32
5186594,32
5438508,32
5124985,32
4822972,32
5230338,32
5193163,32
5291587,32
5075773,32
5154341,32
5170340,32
5224166,32
5228451,32
5334332,32
5121003,32
5229944,32
5536490,32
5142203,32
5054024,32
5189806,32
4929819,32
5291399,32
5412660,32
5176691,32
4979097,32
5055897,32
5057111,32
5261379,32
5381256,32
5237690,32
5299313,32
5124963,32
5043335,32
5225991,32
5344186,32
5168573,32
5606359,32
5019974,32
5318142,32
5111823,32
5488412,32
5051292,32
5333176,32
5222477,32
5487385,32
5063172,32
5179667,32
5301318,32
5414729,32
5265239,32
5027818,32
5233611,32
5104025,32
5122491,32
5253022,32
5272201,32
5068644,32
5475749,32
5119078,32
5240894,32
5408542,32
5370685,32
5204970,32
5291593,32
5438011,32
5276646,32
5245622,32
5290332,32
5204841,32
5146578,32
5257998,32
5265874,32
4887438,32
5158910,32
5204960,32
5200925,32
4990541,32
5189734,32
5409495,32
5134569,32
5068744,32
5211011,32
5126739,32
5325218,32
5007229,32
5410439,32
5163042,32
5136764,32
4954526,32
5220509,32
5128326,32
5018137,32
5147376,32
5053911,32
5128082,32
5185236,32
5068519,32
5250576,32
4916657,32
5371199,32
5488606,32
5188447,32
5448621,32
5272012,32
5185695,32
5436909,32
5178420,32
5273533,32
5137693,32
5115501,32
5086772,32
5359995,32
5409640,32
5275151,32
5265124,32
5509007,32
5504804,32
5602987,32
5058178,32
5144551,32
5096221,32
5300102,32
5102412,32
5098737,32
5204581,32
4842893,32
5282103,32
5442760,32
5098637,32
5255378,32
5239659,32
5416508,32
5366917,32
5049153,32
5260824,32
5113522,32
5081643,32
5224197,32
5021364,32
5176638,32
5109401,32
5234422,32
5243582,32
5277251,32
5353388,32
5109187,32
5003597,32
5266409,32
4734461,32
5161059,32
5113517,32
5173766,32
5218431,32
5143082,32
5608690,32
5039459,32
5327570,32
5537574,32
5023129,32
5100381,32
5240480,32
5430859,32
5258725,32
